Timestamp,Min,Avg,Max
2025-07-09 09:05:02,25.524,25.83,26.286
2025-07-09 09:15:00,25.595,25.939,26.213
2025-07-09 09:30:00,25.886,26.017,26.158
2025-07-09 09:45:00,25.942,26.07,26.185
2025-07-09 10:00:00,25.947,26.07,26.172
2025-07-09 10:15:00,25.942,26.047,26.184
2025-07-09 10:30:00,25.857,26.03,26.217
2025-07-09 10:45:00,25.8,26.018,26.182
2025-07-09 11:00:00,25.864,26.006,26.123
2025-07-09 11:15:00,25.866,25.997,26.182
2025-07-09 11:30:00,25.864,25.987,26.108
2025-07-09 11:45:00,25.859,25.982,26.092
2025-07-09 12:00:00,25.852,25.979,26.086
2025-07-09 12:15:00,25.854,25.976,26.117
2025-07-09 12:30:00,25.854,25.977,26.089
2025-07-09 12:45:00,25.849,25.977,26.107
2025-07-09 13:00:00,25.844,25.97,26.078
2025-07-09 13:15:00,25.837,25.966,26.1
2025-07-09 13:30:00,25.852,25.958,26.082
2025-07-09 13:45:00,25.744,25.953,26.227
2025-07-09 14:00:00,25.739,25.95,26.167
2025-07-09 14:15:00,25.753,25.941,26.177
2025-07-09 14:30:00,25.744,25.947,26.146
2025-07-09 14:45:00,25.72,25.954,26.17
2025-07-09 15:00:00,25.724,25.955,26.222
2025-07-09 15:15:00,25.724,25.954,26.22
2025-07-09 15:30:00,25.827,25.98,26.123
2025-07-09 15:45:00,25.85,26.016,26.149
2025-07-09 16:00:00,25.891,26.021,26.15
2025-07-09 16:15:00,25.818,26.008,26.155
2025-07-09 16:30:00,25.793,25.996,26.227
2025-07-09 16:45:00,25.749,25.984,26.192
2025-07-09 17:00:00,25.713,25.977,26.227
2025-07-09 17:15:00,25.731,25.977,26.207
2025-07-09 17:30:00,25.731,25.974,26.241
2025-07-09 17:45:00,21.808,25.969,26.175
2025-07-09 18:00:00,25.73,25.971,26.241
2025-07-09 18:15:00,25.715,25.972,26.192
2025-07-09 18:30:00,25.749,25.975,26.19
2025-07-09 18:45:00,25.715,25.985,26.229
2025-07-09 19:00:00,25.744,25.987,26.247
2025-07-09 19:15:00,25.771,25.993,26.207
2025-07-09 19:30:00,25.788,25.996,26.247
2025-07-09 19:45:00,25.766,26.007,26.246
2025-07-09 20:00:00,25.784,26.006,26.248
2025-07-09 20:15:00,25.759,26.009,26.263
2025-07-09 20:30:00,25.747,26.008,26.226
2025-07-09 20:45:00,25.793,26.01,26.226
2025-07-09 21:00:00,25.73,26.009,26.2
2025-07-09 21:15:00,25.903,26.015,26.143
2025-07-09 21:30:00,25.883,26.02,26.145
2025-07-09 21:45:00,25.844,26.025,26.229
2025-07-09 22:00:00,25.93,26.05,26.168
2025-07-09 22:15:00,25.958,26.072,26.197
2025-07-09 22:30:00,25.965,26.084,26.205
2025-07-09 22:45:00,25.872,26.102,26.34
2025-07-09 23:00:00,25.916,26.108,26.32
2025-07-09 23:15:00,25.883,26.111,26.273
2025-07-09 23:30:00,25.93,26.122,26.286
2025-07-09 23:45:00,25.955,26.13,26.274
2025-07-09 09:05:02,25.524,25.83,26.286
2025-07-09 09:15:00,25.595,25.939,26.213
2025-07-09 09:30:00,25.886,26.017,26.158
2025-07-09 09:45:00,25.942,26.07,26.185
2025-07-09 10:00:00,25.947,26.07,26.172
2025-07-09 10:15:00,25.942,26.047,26.184
2025-07-09 10:30:00,25.857,26.03,26.217
2025-07-09 10:45:00,25.8,26.018,26.182
2025-07-09 11:00:00,25.864,26.006,26.123
2025-07-09 11:15:00,25.866,25.997,26.182
2025-07-09 11:30:00,25.864,25.987,26.108
2025-07-09 11:45:00,25.859,25.982,26.092
2025-07-09 12:00:00,25.852,25.979,26.086
2025-07-09 12:15:00,25.854,25.976,26.117
2025-07-09 12:30:00,25.854,25.977,26.089
2025-07-09 12:45:00,25.849,25.977,26.107
2025-07-09 13:00:00,25.844,25.97,26.078
2025-07-09 13:15:00,25.837,25.966,26.1
2025-07-09 13:30:00,25.852,25.958,26.082
2025-07-09 13:45:00,25.744,25.953,26.227
2025-07-09 14:00:00,25.739,25.95,26.167
2025-07-09 14:15:00,25.753,25.941,26.177
2025-07-09 14:30:00,25.744,25.947,26.146
2025-07-09 14:45:00,25.72,25.954,26.17
2025-07-09 15:00:00,25.724,25.955,26.222
2025-07-09 15:15:00,25.724,25.954,26.22
2025-07-09 15:30:00,25.827,25.98,26.123
2025-07-09 15:45:00,25.85,26.016,26.149
2025-07-09 16:00:00,25.891,26.021,26.15
2025-07-09 16:15:00,25.818,26.008,26.155
2025-07-09 16:30:00,25.793,25.996,26.227
2025-07-09 16:45:00,25.749,25.984,26.192
2025-07-09 17:00:00,25.713,25.977,26.227
2025-07-09 17:15:00,25.731,25.977,26.207
2025-07-09 17:30:00,25.731,25.974,26.241
2025-07-09 17:45:00,21.808,25.969,26.175
2025-07-09 18:00:00,25.73,25.971,26.241
2025-07-09 18:15:00,25.715,25.972,26.192
2025-07-09 18:30:00,25.749,25.975,26.19
2025-07-09 18:45:00,25.715,25.985,26.229
2025-07-09 19:00:00,25.744,25.987,26.247
2025-07-09 19:15:00,25.771,25.993,26.207
2025-07-09 19:30:00,25.788,25.996,26.247
2025-07-09 19:45:00,25.766,26.007,26.246
2025-07-09 20:00:00,25.784,26.006,26.248
2025-07-09 20:15:00,25.759,26.009,26.263
2025-07-09 20:30:00,25.747,26.008,26.226
2025-07-09 20:45:00,25.793,26.01,26.226
2025-07-09 21:00:00,25.73,26.009,26.2
2025-07-09 21:15:00,25.903,26.015,26.143
2025-07-09 21:30:00,25.883,26.02,26.145
2025-07-09 21:45:00,25.844,26.025,26.229
2025-07-09 22:00:00,25.93,26.05,26.168
2025-07-09 22:15:00,25.958,26.072,26.197
2025-07-09 22:30:00,25.965,26.084,26.205
2025-07-09 22:45:00,25.872,26.102,26.34
2025-07-09 23:00:00,25.916,26.108,26.32
2025-07-09 23:15:00,25.883,26.111,26.273
2025-07-09 23:30:00,25.93,26.122,26.286
2025-07-09 23:45:00,25.955,26.13,26.274
2025-07-10 00:00:00,25.865,26.141,26.383
2025-07-10 00:15:00,26.024,26.144,26.261
2025-07-10 00:30:00,26.023,26.145,26.268
2025-07-10 00:45:00,25.903,26.136,26.371
2025-07-10 01:00:00,25.857,26.127,26.367
2025-07-10 01:15:00,25.864,26.117,26.366
2025-07-10 01:30:00,25.867,26.098,26.329
2025-07-10 01:45:00,25.802,26.077,26.334
2025-07-10 02:00:00,25.783,26.066,26.276
2025-07-10 02:15:00,25.763,26.046,26.304
2025-07-10 02:30:00,25.775,26.029,26.261
2025-07-10 02:45:00,25.8,26.005,26.222
2025-07-10 03:00:00,25.78,25.989,26.204
2025-07-10 03:15:00,25.709,25.977,26.234
2025-07-10 03:30:00,25.697,25.971,26.214
2025-07-10 03:45:00,25.747,25.975,26.241
2025-07-10 04:00:00,25.725,25.991,26.229
2025-07-10 04:15:00,25.766,26.01,26.234
2025-07-10 04:30:00,25.808,26.034,26.263
2025-07-10 04:45:00,25.896,26.059,26.231
2025-07-10 05:00:00,25.904,26.071,26.256
2025-07-10 05:15:00,25.958,26.085,26.257
2025-07-10 05:30:00,25.977,26.098,26.241
2025-07-10 05:45:00,25.972,26.105,26.239
2025-07-10 06:00:00,25.876,26.106,26.357
2025-07-10 06:15:00,25.891,26.105,26.305
2025-07-10 06:30:00,25.886,26.097,26.283
2025-07-10 06:45:00,25.859,26.096,26.293
2025-07-10 07:00:00,25.932,26.086,26.219
2025-07-10 07:15:00,25.927,26.077,26.217
2025-07-10 07:30:00,25.95,26.069,26.226
2025-07-10 07:45:00,25.938,26.08,26.19
2025-07-10 08:00:00,25.99,26.118,26.246
2025-07-10 08:15:00,26.031,26.16,26.276
2025-07-10 08:30:00,26.087,26.197,26.32
2025-07-10 08:45:00,26.109,26.221,26.333
2025-07-10 09:00:00,26.119,26.237,26.345
2025-07-10 09:15:00,26.119,26.235,26.344
2025-07-10 09:30:00,26.1,26.224,26.347
2025-07-10 09:45:00,26.087,26.21,26.337
2025-07-10 10:00:00,26.006,26.201,26.336
2025-07-10 10:15:00,26.08,26.193,26.339
2025-07-10 10:30:00,26.056,26.184,26.315
2025-07-10 10:45:00,26.067,26.172,26.296
2025-07-10 11:00:00,26.047,26.162,26.297
2025-07-10 11:15:00,26.007,26.15,26.27
2025-07-10 11:30:00,26.016,26.136,26.258
2025-07-10 11:45:00,25.991,26.111,26.219
2025-07-10 12:00:00,25.957,26.085,26.2
2025-07-10 12:15:00,25.957,26.086,26.231
2025-07-10 12:30:00,25.986,26.107,26.278
2025-07-10 12:45:00,25.871,26.111,26.298
2025-07-10 13:00:00,25.878,26.128,26.43
2025-07-10 13:15:00,26.028,26.152,26.298
2025-07-10 13:30:00,25.908,26.163,26.391
2025-07-10 13:45:00,25.932,26.177,26.376
2025-07-10 14:00:00,25.781,26.169,26.511
2025-07-10 14:15:00,25.962,26.166,26.376
2025-07-10 14:30:00,26.006,26.145,26.322
2025-07-10 14:45:00,25.948,26.121,26.29
2025-07-10 15:00:00,25.847,26.102,26.322
2025-07-10 15:15:00,25.83,26.087,26.322
2025-07-10 15:30:00,25.877,26.075,26.322
2025-07-10 15:45:00,25.882,26.093,26.287
2025-07-10 16:00:00,25.962,26.117,26.268
2025-07-10 16:15:00,25.949,26.104,26.302
2025-07-10 16:30:00,25.877,26.071,26.276
2025-07-10 16:45:00,25.81,26.044,26.239
2025-07-10 17:00:00,25.756,26.018,26.258
2025-07-10 17:15:00,25.754,25.994,26.228
2025-07-10 17:30:00,25.719,25.966,26.205
2025-07-10 17:45:00,25.724,25.939,26.17
2025-07-10 18:00:00,25.663,25.925,26.175
2025-07-10 18:15:00,25.661,25.92,26.179
2025-07-10 18:30:00,25.698,25.926,26.175
2025-07-10 18:45:00,25.766,25.937,26.197
2025-07-10 19:00:00,25.78,25.948,26.095
2025-07-10 19:15:00,25.837,25.967,26.09
2025-07-10 19:30:00,25.865,25.986,26.123
2025-07-10 19:45:00,25.882,26.003,26.139
2025-07-10 20:00:00,25.899,26.033,26.163
2025-07-10 20:15:00,25.935,26.06,26.19
2025-07-10 20:30:00,25.975,26.083,26.222
2025-07-10 20:45:00,25.977,26.109,26.237
2025-07-10 21:00:00,26.011,26.13,26.291
2025-07-10 21:15:00,26.013,26.145,26.261
2025-07-10 21:30:00,26.038,26.149,26.27
2025-07-10 21:45:00,26.045,26.159,26.27
2025-07-10 22:00:00,26.046,26.162,26.286
2025-07-10 22:15:00,25.959,26.157,26.32
2025-07-10 22:30:00,25.928,26.152,26.33
2025-07-10 22:45:00,25.947,26.138,26.366
2025-07-10 23:00:00,25.891,26.125,26.351
2025-07-10 23:15:00,25.859,26.119,26.302
2025-07-10 23:30:00,25.905,26.11,26.327
2025-07-10 23:45:00,25.893,26.097,26.371
2025-07-09 09:05:02,25.524,25.83,26.286
2025-07-09 09:15:00,25.595,25.939,26.213
2025-07-09 09:30:00,25.886,26.017,26.158
2025-07-09 09:45:00,25.942,26.07,26.185
2025-07-09 10:00:00,25.947,26.07,26.172
2025-07-09 10:15:00,25.942,26.047,26.184
2025-07-09 10:30:00,25.857,26.03,26.217
2025-07-09 10:45:00,25.8,26.018,26.182
2025-07-09 11:00:00,25.864,26.006,26.123
2025-07-09 11:15:00,25.866,25.997,26.182
2025-07-09 11:30:00,25.864,25.987,26.108
2025-07-09 11:45:00,25.859,25.982,26.092
2025-07-09 12:00:00,25.852,25.979,26.086
2025-07-09 12:15:00,25.854,25.976,26.117
2025-07-09 12:30:00,25.854,25.977,26.089
2025-07-09 12:45:00,25.849,25.977,26.107
2025-07-09 13:00:00,25.844,25.97,26.078
2025-07-09 13:15:00,25.837,25.966,26.1
2025-07-09 13:30:00,25.852,25.958,26.082
2025-07-09 13:45:00,25.744,25.953,26.227
2025-07-09 14:00:00,25.739,25.95,26.167
2025-07-09 14:15:00,25.753,25.941,26.177
2025-07-09 14:30:00,25.744,25.947,26.146
2025-07-09 14:45:00,25.72,25.954,26.17
2025-07-09 15:00:00,25.724,25.955,26.222
2025-07-09 15:15:00,25.724,25.954,26.22
2025-07-09 15:30:00,25.827,25.98,26.123
2025-07-09 15:45:00,25.85,26.016,26.149
2025-07-09 16:00:00,25.891,26.021,26.15
2025-07-09 16:15:00,25.818,26.008,26.155
2025-07-09 16:30:00,25.793,25.996,26.227
2025-07-09 16:45:00,25.749,25.984,26.192
2025-07-09 17:00:00,25.713,25.977,26.227
2025-07-09 17:15:00,25.731,25.977,26.207
2025-07-09 17:30:00,25.731,25.974,26.241
2025-07-09 17:45:00,21.808,25.969,26.175
2025-07-09 18:00:00,25.73,25.971,26.241
2025-07-09 18:15:00,25.715,25.972,26.192
2025-07-09 18:30:00,25.749,25.975,26.19
2025-07-09 18:45:00,25.715,25.985,26.229
2025-07-09 19:00:00,25.744,25.987,26.247
2025-07-09 19:15:00,25.771,25.993,26.207
2025-07-09 19:30:00,25.788,25.996,26.247
2025-07-09 19:45:00,25.766,26.007,26.246
2025-07-09 20:00:00,25.784,26.006,26.248
2025-07-09 20:15:00,25.759,26.009,26.263
2025-07-09 20:30:00,25.747,26.008,26.226
2025-07-09 20:45:00,25.793,26.01,26.226
2025-07-09 21:00:00,25.73,26.009,26.2
2025-07-09 21:15:00,25.903,26.015,26.143
2025-07-09 21:30:00,25.883,26.02,26.145
2025-07-09 21:45:00,25.844,26.025,26.229
2025-07-09 22:00:00,25.93,26.05,26.168
2025-07-09 22:15:00,25.958,26.072,26.197
2025-07-09 22:30:00,25.965,26.084,26.205
2025-07-09 22:45:00,25.872,26.102,26.34
2025-07-09 23:00:00,25.916,26.108,26.32
2025-07-09 23:15:00,25.883,26.111,26.273
2025-07-09 23:30:00,25.93,26.122,26.286
2025-07-09 23:45:00,25.955,26.13,26.274
2025-07-10 00:00:00,25.865,26.141,26.383
2025-07-10 00:15:00,26.024,26.144,26.261
2025-07-10 00:30:00,26.023,26.145,26.268
2025-07-10 00:45:00,25.903,26.136,26.371
2025-07-10 01:00:00,25.857,26.127,26.367
2025-07-10 01:15:00,25.864,26.117,26.366
2025-07-10 01:30:00,25.867,26.098,26.329
2025-07-10 01:45:00,25.802,26.077,26.334
2025-07-10 02:00:00,25.783,26.066,26.276
2025-07-10 02:15:00,25.763,26.046,26.304
2025-07-10 02:30:00,25.775,26.029,26.261
2025-07-10 02:45:00,25.8,26.005,26.222
2025-07-10 03:00:00,25.78,25.989,26.204
2025-07-10 03:15:00,25.709,25.977,26.234
2025-07-10 03:30:00,25.697,25.971,26.214
2025-07-10 03:45:00,25.747,25.975,26.241
2025-07-10 04:00:00,25.725,25.991,26.229
2025-07-10 04:15:00,25.766,26.01,26.234
2025-07-10 04:30:00,25.808,26.034,26.263
2025-07-10 04:45:00,25.896,26.059,26.231
2025-07-10 05:00:00,25.904,26.071,26.256
2025-07-10 05:15:00,25.958,26.085,26.257
2025-07-10 05:30:00,25.977,26.098,26.241
2025-07-10 05:45:00,25.972,26.105,26.239
2025-07-10 06:00:00,25.876,26.106,26.357
2025-07-10 06:15:00,25.891,26.105,26.305
2025-07-10 06:30:00,25.886,26.097,26.283
2025-07-10 06:45:00,25.859,26.096,26.293
2025-07-10 07:00:00,25.932,26.086,26.219
2025-07-10 07:15:00,25.927,26.077,26.217
2025-07-10 07:30:00,25.95,26.069,26.226
2025-07-10 07:45:00,25.938,26.08,26.19
2025-07-10 08:00:00,25.99,26.118,26.246
2025-07-10 08:15:00,26.031,26.16,26.276
2025-07-10 08:30:00,26.087,26.197,26.32
2025-07-10 08:45:00,26.109,26.221,26.333
2025-07-10 09:00:00,26.119,26.237,26.345
2025-07-10 09:15:00,26.119,26.235,26.344
2025-07-10 09:30:00,26.1,26.224,26.347
2025-07-10 09:45:00,26.087,26.21,26.337
2025-07-10 10:00:00,26.006,26.201,26.336
2025-07-10 10:15:00,26.08,26.193,26.339
2025-07-10 10:30:00,26.056,26.184,26.315
2025-07-10 10:45:00,26.067,26.172,26.296
2025-07-10 11:00:00,26.047,26.162,26.297
2025-07-10 11:15:00,26.007,26.15,26.27
2025-07-10 11:30:00,26.016,26.136,26.258
2025-07-10 11:45:00,25.991,26.111,26.219
2025-07-10 12:00:00,25.957,26.085,26.2
2025-07-10 12:15:00,25.957,26.086,26.231
2025-07-10 12:30:00,25.986,26.107,26.278
2025-07-10 12:45:00,25.871,26.111,26.298
2025-07-10 13:00:00,25.878,26.128,26.43
2025-07-10 13:15:00,26.028,26.152,26.298
2025-07-10 13:30:00,25.908,26.163,26.391
2025-07-10 13:45:00,25.932,26.177,26.376
2025-07-10 14:00:00,25.781,26.169,26.511
2025-07-10 14:15:00,25.962,26.166,26.376
2025-07-10 14:30:00,26.006,26.145,26.322
2025-07-10 14:45:00,25.948,26.121,26.29
2025-07-10 15:00:00,25.847,26.102,26.322
2025-07-10 15:15:00,25.83,26.087,26.322
2025-07-10 15:30:00,25.877,26.075,26.322
2025-07-10 15:45:00,25.882,26.093,26.287
2025-07-10 16:00:00,25.962,26.117,26.268
2025-07-10 16:15:00,25.949,26.104,26.302
2025-07-10 16:30:00,25.877,26.071,26.276
2025-07-10 16:45:00,25.81,26.044,26.239
2025-07-10 17:00:00,25.756,26.018,26.258
2025-07-10 17:15:00,25.754,25.994,26.228
2025-07-10 17:30:00,25.719,25.966,26.205
2025-07-10 17:45:00,25.724,25.939,26.17
2025-07-10 18:00:00,25.663,25.925,26.175
2025-07-10 18:15:00,25.661,25.92,26.179
2025-07-10 18:30:00,25.698,25.926,26.175
2025-07-10 18:45:00,25.766,25.937,26.197
2025-07-10 19:00:00,25.78,25.948,26.095
2025-07-10 19:15:00,25.837,25.967,26.09
2025-07-10 19:30:00,25.865,25.986,26.123
2025-07-10 19:45:00,25.882,26.003,26.139
2025-07-10 20:00:00,25.899,26.033,26.163
2025-07-10 20:15:00,25.935,26.06,26.19
2025-07-10 20:30:00,25.975,26.083,26.222
2025-07-10 20:45:00,25.977,26.109,26.237
2025-07-10 21:00:00,26.011,26.13,26.291
2025-07-10 21:15:00,26.013,26.145,26.261
2025-07-10 21:30:00,26.038,26.149,26.27
2025-07-10 21:45:00,26.045,26.159,26.27
2025-07-10 22:00:00,26.046,26.162,26.286
2025-07-10 22:15:00,25.959,26.157,26.32
2025-07-10 22:30:00,25.928,26.152,26.33
2025-07-10 22:45:00,25.947,26.138,26.366
2025-07-10 23:00:00,25.891,26.125,26.351
2025-07-10 23:15:00,25.859,26.119,26.302
2025-07-10 23:30:00,25.905,26.11,26.327
2025-07-10 23:45:00,25.893,26.097,26.371
2025-07-11 00:15:00,25.844,26.089,26.369
2025-07-11 00:30:00,25.837,26.087,26.305
2025-07-11 00:45:00,25.925,26.092,26.334
2025-07-11 01:00:00,25.994,26.102,26.224
2025-07-11 01:15:00,25.857,26.108,26.335
2025-07-11 01:30:00,25.933,26.117,26.334
2025-07-11 01:45:00,25.95,26.127,26.313
2025-07-11 02:00:00,25.893,26.127,26.317
2025-07-11 02:15:00,25.879,26.125,26.345
2025-07-11 02:30:00,25.899,26.119,26.351
2025-07-11 02:45:00,25.864,26.11,26.335
2025-07-11 03:00:00,25.84,26.102,26.39
2025-07-11 03:15:00,25.815,26.089,26.305
2025-07-11 03:30:00,25.825,26.069,26.332
2025-07-11 03:45:00,25.778,26.056,26.302
2025-07-11 04:00:00,25.761,26.041,26.325
2025-07-11 04:15:00,25.822,26.029,26.244
2025-07-11 04:30:00,25.756,26.025,26.241
2025-07-11 04:45:00,25.793,26.031,26.274
2025-07-11 05:00:00,25.85,26.047,26.214
2025-07-11 05:15:00,25.823,26.064,26.332
2025-07-11 05:30:00,25.844,26.081,26.303
2025-07-11 05:45:00,25.904,26.093,26.276
2025-07-11 06:00:00,25.969,26.102,26.229
2025-07-11 06:15:00,25.96,26.11,26.3
2025-07-11 06:30:00,25.883,26.112,26.359
2025-07-11 06:45:00,25.923,26.112,26.322
2025-07-11 07:00:00,25.989,26.112,26.224
2025-07-11 07:15:00,25.977,26.106,26.249
2025-07-11 07:30:00,25.837,26.093,26.34
2025-07-11 07:45:00,25.837,26.092,26.344
2025-07-11 08:00:00,25.837,26.084,26.319
2025-07-11 08:15:00,25.845,26.072,26.287
2025-07-11 08:30:00,25.808,26.063,26.326
2025-07-11 08:45:00,25.834,26.059,26.295
2025-07-11 09:00:00,25.837,26.066,26.251
2025-07-11 09:15:00,25.943,26.066,26.187
2025-07-11 09:30:00,25.964,26.081,26.205
2025-07-11 09:45:00,25.964,26.095,26.198
2025-07-11 10:00:00,25.992,26.109,26.222
2025-07-11 10:15:00,26.007,26.125,26.232
2025-07-11 10:30:00,26.017,26.134,26.266
2025-07-11 10:45:00,26.023,26.14,26.261
2025-07-11 11:00:00,26.043,26.15,26.27
2025-07-11 11:15:00,26.051,26.153,26.269
2025-07-11 11:30:00,26.007,26.15,26.285
2025-07-11 11:45:00,26.043,26.155,26.278
2025-07-11 12:00:00,26.062,26.185,26.31
2025-07-11 12:15:00,26.097,26.213,26.325
2025-07-11 12:30:00,26.119,26.234,26.342
2025-07-11 12:45:00,26.151,26.271,26.413
2025-07-11 13:00:00,26.185,26.301,26.42
2025-07-11 13:15:00,26.173,26.287,26.403
2025-07-11 13:30:00,26.151,26.273,26.378
2025-07-11 13:45:00,26.141,26.27,26.389
2025-07-11 14:00:00,26.158,26.282,26.401
2025-07-11 14:15:00,26.18,26.299,26.43
2025-07-11 14:30:00,26.199,26.314,26.442
2025-07-11 14:45:00,26.101,26.319,26.56
2025-07-11 15:00:00,26.139,26.322,26.562
2025-07-11 15:15:00,26.199,26.323,26.44
2025-07-11 15:30:00,26.212,26.326,26.451
2025-07-11 15:45:00,26.08,26.322,26.565
2025-07-11 16:00:00,26.097,26.317,26.552
2025-07-11 16:15:00,26.131,26.313,26.533
2025-07-11 16:30:00,26.094,26.303,26.56
2025-07-11 16:45:00,26.043,26.285,26.53
2025-07-11 17:00:00,25.996,26.269,26.501
2025-07-11 17:15:00,26.015,26.252,26.511
2025-07-11 17:30:00,26.011,26.239,26.474
2025-07-11 17:45:00,25.998,26.235,26.479
2025-07-11 18:00:00,25.974,26.236,26.51
2025-07-11 18:15:00,25.998,26.238,26.498
2025-07-11 18:30:00,26.009,26.247,26.435
2025-07-11 18:45:00,26.057,26.26,26.473
2025-07-11 19:00:00,26.047,26.27,26.489
2025-07-11 19:15:00,26.149,26.279,26.405
2025-07-11 19:30:00,26.145,26.289,26.442
2025-07-11 19:45:00,26.079,26.291,26.533
2025-07-11 20:00:00,26.052,26.285,26.567
2025-07-11 20:15:00,26.006,26.277,26.537
2025-07-11 20:30:00,26.031,26.269,26.491
2025-07-11 20:45:00,26.009,26.257,26.441
2025-07-11 21:00:00,25.979,26.236,26.456
2025-07-11 21:15:00,25.976,26.22,26.42
2025-07-11 21:30:00,25.952,26.205,26.452
2025-07-11 21:45:00,26.001,26.2,26.473
2025-07-11 22:00:00,25.94,26.203,26.452
2025-07-11 22:15:00,25.966,26.216,26.464
2025-07-11 22:30:00,26.003,26.231,26.513
2025-07-11 22:45:00,26.078,26.252,26.381
2025-07-11 23:00:00,26.109,26.267,26.462
2025-07-11 23:15:00,26.111,26.277,26.445
2025-07-11 23:30:00,26.139,26.292,26.425
2025-07-11 23:45:00,26.187,26.302,26.424
2025-07-09 09:05:02,25.524,25.83,26.286
2025-07-09 09:15:00,25.595,25.939,26.213
2025-07-09 09:30:00,25.886,26.017,26.158
2025-07-09 09:45:00,25.942,26.07,26.185
2025-07-09 10:00:00,25.947,26.07,26.172
2025-07-09 10:15:00,25.942,26.047,26.184
2025-07-09 10:30:00,25.857,26.03,26.217
2025-07-09 10:45:00,25.8,26.018,26.182
2025-07-09 11:00:00,25.864,26.006,26.123
2025-07-09 11:15:00,25.866,25.997,26.182
2025-07-09 11:30:00,25.864,25.987,26.108
2025-07-09 11:45:00,25.859,25.982,26.092
2025-07-09 12:00:00,25.852,25.979,26.086
2025-07-09 12:15:00,25.854,25.976,26.117
2025-07-09 12:30:00,25.854,25.977,26.089
2025-07-09 12:45:00,25.849,25.977,26.107
2025-07-09 13:00:00,25.844,25.97,26.078
2025-07-09 13:15:00,25.837,25.966,26.1
2025-07-09 13:30:00,25.852,25.958,26.082
2025-07-09 13:45:00,25.744,25.953,26.227
2025-07-09 14:00:00,25.739,25.95,26.167
2025-07-09 14:15:00,25.753,25.941,26.177
2025-07-09 14:30:00,25.744,25.947,26.146
2025-07-09 14:45:00,25.72,25.954,26.17
2025-07-09 15:00:00,25.724,25.955,26.222
2025-07-09 15:15:00,25.724,25.954,26.22
2025-07-09 15:30:00,25.827,25.98,26.123
2025-07-09 15:45:00,25.85,26.016,26.149
2025-07-09 16:00:00,25.891,26.021,26.15
2025-07-09 16:15:00,25.818,26.008,26.155
2025-07-09 16:30:00,25.793,25.996,26.227
2025-07-09 16:45:00,25.749,25.984,26.192
2025-07-09 17:00:00,25.713,25.977,26.227
2025-07-09 17:15:00,25.731,25.977,26.207
2025-07-09 17:30:00,25.731,25.974,26.241
2025-07-09 17:45:00,21.808,25.969,26.175
2025-07-09 18:00:00,25.73,25.971,26.241
2025-07-09 18:15:00,25.715,25.972,26.192
2025-07-09 18:30:00,25.749,25.975,26.19
2025-07-09 18:45:00,25.715,25.985,26.229
2025-07-09 19:00:00,25.744,25.987,26.247
2025-07-09 19:15:00,25.771,25.993,26.207
2025-07-09 19:30:00,25.788,25.996,26.247
2025-07-09 19:45:00,25.766,26.007,26.246
2025-07-09 20:00:00,25.784,26.006,26.248
2025-07-09 20:15:00,25.759,26.009,26.263
2025-07-09 20:30:00,25.747,26.008,26.226
2025-07-09 20:45:00,25.793,26.01,26.226
2025-07-09 21:00:00,25.73,26.009,26.2
2025-07-09 21:15:00,25.903,26.015,26.143
2025-07-09 21:30:00,25.883,26.02,26.145
2025-07-09 21:45:00,25.844,26.025,26.229
2025-07-09 22:00:00,25.93,26.05,26.168
2025-07-09 22:15:00,25.958,26.072,26.197
2025-07-09 22:30:00,25.965,26.084,26.205
2025-07-09 22:45:00,25.872,26.102,26.34
2025-07-09 23:00:00,25.916,26.108,26.32
2025-07-09 23:15:00,25.883,26.111,26.273
2025-07-09 23:30:00,25.93,26.122,26.286
2025-07-09 23:45:00,25.955,26.13,26.274
2025-07-10 00:00:00,25.865,26.141,26.383
2025-07-10 00:15:00,26.024,26.144,26.261
2025-07-10 00:30:00,26.023,26.145,26.268
2025-07-10 00:45:00,25.903,26.136,26.371
2025-07-10 01:00:00,25.857,26.127,26.367
2025-07-10 01:15:00,25.864,26.117,26.366
2025-07-10 01:30:00,25.867,26.098,26.329
2025-07-10 01:45:00,25.802,26.077,26.334
2025-07-10 02:00:00,25.783,26.066,26.276
2025-07-10 02:15:00,25.763,26.046,26.304
2025-07-10 02:30:00,25.775,26.029,26.261
2025-07-10 02:45:00,25.8,26.005,26.222
2025-07-10 03:00:00,25.78,25.989,26.204
2025-07-10 03:15:00,25.709,25.977,26.234
2025-07-10 03:30:00,25.697,25.971,26.214
2025-07-10 03:45:00,25.747,25.975,26.241
2025-07-10 04:00:00,25.725,25.991,26.229
2025-07-10 04:15:00,25.766,26.01,26.234
2025-07-10 04:30:00,25.808,26.034,26.263
2025-07-10 04:45:00,25.896,26.059,26.231
2025-07-10 05:00:00,25.904,26.071,26.256
2025-07-10 05:15:00,25.958,26.085,26.257
2025-07-10 05:30:00,25.977,26.098,26.241
2025-07-10 05:45:00,25.972,26.105,26.239
2025-07-10 06:00:00,25.876,26.106,26.357
2025-07-10 06:15:00,25.891,26.105,26.305
2025-07-10 06:30:00,25.886,26.097,26.283
2025-07-10 06:45:00,25.859,26.096,26.293
2025-07-10 07:00:00,25.932,26.086,26.219
2025-07-10 07:15:00,25.927,26.077,26.217
2025-07-10 07:30:00,25.95,26.069,26.226
2025-07-10 07:45:00,25.938,26.08,26.19
